manufacturer,model,serial_number,manufactured_date,device_type
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314326586GA,2014-01-01,Patient Monitor Module
HILL ROM,P1440,Q141ME8112,2014-01-01,Hospital Bed
HILL ROM,P1440,Q141ME8115,2014-01-01,Hospital Bed
HILL ROM,P1440,Q145ME8148,2014-01-01,Hospital Bed
HILL ROM,P3200,J140AD7282,2014-01-01,Hospital Bed
HILL ROM,P3200,J141AD7277,2014-01-01,Hospital Bed
HILL ROM,P3200,J148AD7733,2014-01-01,Hospital Bed
Unico,G380PL LED,G38L-20141208,2014-12-08,Laboratory Centrifuge
Exergen,TAT5000,A1539272,2015-01-01,Thermometer
Exergen,TAT5000,A1539493,2015-01-01,Thermometer
Exergen,TAT5000,A1539059,2015-01-01,Thermometer
Exergen,TAT5000,A1539490,2015-01-01,Thermometer
Exergen,TAT5000,A1539270,2015-01-01,Thermometer
Exergen,TAT5000,A1539277,2015-01-01,Thermometer
Hillrom,P3200,M154AD1453,2015-01-01,Hospital Bed
ZOLL Medical,M SERIES,T15F135497,2015-01-01,Defibrillator
ZOLL Medical,M SERIES,T15B135017,2015-01-01,Defibrillator
ZOLL Medical,Propaq Md,ai15c003871,2015-01-01,Patient Monitor
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315208552GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219009,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219102GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219007GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070015GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281904GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079992GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281909GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070003GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079984GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070002GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079980GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079977GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079989GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315058576GA,2015-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079799GA,2015-01-01,Patient Monitor Module
Edan Instruments,SE1200EXPRESS,311094-M16611040004,2016-01-01,ECG Machine
Edan Instruments,IM50,M16701760030,2016-01-01,Patient Monitor
Edan Instruments,IM50,M16701760034,2016-01-01,Patient Monitor
Edan Instruments,IM50,M16701760010,2016-01-01,Patient Monitor
Edan Instruments,IM70,260066-M16901980001,2016-01-01,Patient Monitor
Edan Instruments,IM70,M16603730016,2016-01-01,Patient Monitor
Edan Instruments,IM70,M16600900014,2016-01-01,Patient Monitor
Welch Allyn,FILAC3000,A1656130X,2016-01-01,Thermometer
Welch Allyn,FILAC3000,A1661117X,2016-01-01,Thermometer
Welch Allyn,FILAC3000,A1661082X,2016-01-01,Thermometer
Welch Allyn,FILAC3000,A1661093X,2016-01-01,Thermometer
Welch Allyn,FILAC3000,A1661114X,2016-01-01,Thermometer
Welch Allyn,FILAC3000,A1656006X,2016-01-01,Thermometer
Welch Allyn,FILAC3000,A1656212X,2016-01-01,Thermometer
ZOLL Medical,M SERIES,D16B136583,2016-01-01,Defibrillator
ZOLL Medical,M SERIES,T16E136987,2016-01-01,Defibrillator
ZOLL Medical,M SERIES,T16B136570,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16L061223,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16C054998,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16D055364,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16D055704,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16H058404,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16H057957,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16H058410,2016-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF16H058183,2016-01-01,Defibrillator
HILL ROM,P1440,P164ME5640,2016-01-01,Hospital Bed
Cogentix Medical,CST-4000,CS1704F,2017-01-01,Urology System
Cogentix Medical,CST-4000,CS1705F,2017-01-01,Urology System
Edan Instruments,ELITEV5,M17902120005,2017-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M17902120008,2017-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M17902120007,2017-01-01,Vital Signs Monitor
Edan Instruments,IM50,M17602270005,2017-01-01,Patient Monitor
Edan Instruments,IM50,M17602270003,2017-01-01,Patient Monitor
Edan Instruments,IM50,M17101610022,2017-01-01,Patient Monitor
Edan Instruments,IM50,M17101610039,2017-01-01,Patient Monitor
Edan Instruments,IM50,M17101610030,2017-01-01,Patient Monitor
Edan Instruments,IM50,M17A03210041,2017-01-01,Patient Monitor
Hospira,PLUMA+,17432148,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434560,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441256,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434159,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17433989,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434093,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434354,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441237,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434074,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434027,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441209,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434472,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434162,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434475,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434779,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434141,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434321,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434383,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,1744041,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434024,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434118,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17440578,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17440768,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434139,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17433973,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434426,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434019,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17433363,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434142,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434703,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434212,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434094,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17433443,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434341,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441087,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17440640,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434396,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434332,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434726,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434435,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434513,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434161,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434177,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434000,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17431765,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434512,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17433246,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434039,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17432437,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434735,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434064,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441258,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441252,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441249,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17441084,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17480601,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17434454,2017-01-01,Anesthesia Machine
Hospira,PLUMA+,17451880,2017-01-01,Anesthesia Machine
Stryker,1115,2017006701271,2017-01-01,Stretcher
Stryker,1115,2017006701256,2017-01-01,Stretcher
Stryker,1115,2017006701268,2017-01-01,Stretcher
Stryker,1115,2017006701273,2017-01-01,Stretcher
Stryker,1115,2017006701253,2017-01-01,Stretcher
Stryker,1115,2017006701272,2017-01-01,Stretcher
Stryker,1115,2017006701266,2017-01-01,Stretcher
Stryker,1115,2017006701259,2017-01-01,Stretcher
Stryker,1115,2017006701254,2017-01-01,Stretcher
Stryker,1115,2017006701257,2017-01-01,Stretcher
Stryker,1115,2017006701267,2017-01-01,Stretcher
ZOLL Medical,R Series ALS,AF17D065076,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065023,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065078,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065063,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AV17D064978,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065082,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065057,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065077,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065075,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D064998,2017-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF17D065062,2017-01-01,Defibrillator
ZOLL Medical,R Series,AF17D065064,2017-01-01,Defibrillator
ZOLL Medical,X Series,AR17B023487,2017-01-01,Defibrillator
HILL ROM,P1440,M171ME6632,2017-01-01,Hospital Bed
HILL ROM,CENTURYP1400,N177ME1533,2017-01-01,Hospital Bed
HILL ROM,CENTURYP1400,N177ME1539,2017-01-01,Hospital Bed
Edan Instruments,SE1200EXPRESS,(21)460016-M18706470008,2018-01-01,ECG Machine
Edan Instruments,IM50,M18709800015,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780039,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780018,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780026,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780044,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780027,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780031,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780047,2018-01-01,Patient Monitor
Edan Instruments,IM70,M18414780019,2018-01-01,Patient Monitor
Edan Instruments,iT20,M18909080003,2018-01-01,Patient Monitor
THERMO SCIENTIFIC,SMARTVUE915,18175660D4C1,2018-01-01,Temperature Monitoring System
THERMO SCIENTIFIC,SMARTVUE915,18175660D4D3,2018-01-01,Temperature Monitoring System
THERMO SCIENTIFIC,SMARTVUE915,18175660CABF,2018-01-01,Temperature Monitoring System
THERMO SCIENTIFIC,SMARTVUE915,18355660D0LE,2018-01-01,Temperature Monitoring System
THERMO SCIENTIFIC,SMARTVUE915,18175660CB13,2018-01-01,Temperature Monitoring System
THERMO SCIENTIFIC,SMARTVUE915,18175660CABC,2018-01-01,Temperature Monitoring System
THERMO SCIENTIFIC,SMARTVUE915,181751606DFD,2018-01-01,Temperature Monitoring System
Welch Allyn,FILAC3000,1863046X,2018-01-01,Thermometer
ZOLL Medical,AEDPLUS,X18E025923,2018-01-01,AED
ZOLL Medical,X Series,AR18G033409,2018-01-01,Defibrillator
ZOLL Medical,X Series,AR18C030657,2018-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF18L089149,2018-01-01,Defibrillator
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510114SA,2018-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510041SA,2018-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318200468SA,2018-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318360435SA,2018-01-01,Patient Monitor Module
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18500865SA,2018-01-01,Patient Monitor Module
Edan Instruments,F9EXPRESS,M19804740024,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740020,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740011,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740025,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740005,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740015,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740016,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M1980570002,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740001,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740013,2019-01-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740022,2019-01-01,Fetal Monitor
Edan Instruments,ELITEV5,M19805320027,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19701080008,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19701080003,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19701080007,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19507110013,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19507110011,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19701080019,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320022,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19702060009,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320040,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320023,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320016,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320048,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320020,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320038,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320045,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320009,2019-01-01,Vital Signs Monitor
Edan Instruments,ELITEV5,M19805320026,2019-01-01,Vital Signs Monitor
Edan Instruments,IM50,M19110560012,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850023,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850015,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850029,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850033,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850017,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100580024,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850001,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530018,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530004,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530017,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530014,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530019,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530008,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530010,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530016,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530003,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530011,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530006,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530005,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530007,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530001,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530013,2019-01-01,Patient Monitor
Edan Instruments,IM70,M19805530002,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413150003,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130058,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413150044,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413150007,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130016,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130058,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130060,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130011,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130027,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130015,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19706920013,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130013,2019-01-01,Patient Monitor
Edan Instruments,iT20,M19413130052,2019-01-01,Patient Monitor
Masimo,RAD8,M192824,2019-01-01,Pulse Oximeter
Masimo,RAD8,M192444,2019-01-01,Pulse Oximeter
Masimo,RAD8,M192465,2019-01-01,Pulse Oximeter
Masimo,RAD8,M192344,2019-01-01,Pulse Oximeter
ZOLL Medical,AEDPLUS,(21) X19G176549,2019-01-01,AED
ZOLL Medical,RSERIES,AF19A091958,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092952,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092950,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092199,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092935,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092455,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092465,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092949,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092928,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092207,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092946,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092943,2019-01-01,Defibrillator
