manufacturer,model,serial_number,manufactured_date,device_type
ZOLL Medical,R Series ALS,AF19B092936,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092428,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092467,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092223,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092456,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092482,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092446,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099133,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099132,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099189,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099267,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099254,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19D096889,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19E096912,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099305,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099263,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099134,2019-01-01,Defibrillator
ZOLL Medical,R Series ALS,AF19F099298,2019-01-01,Defibrillator
HILL ROM,P3200,H195AD1457,2019-01-01,Hospital Bed
HILL ROM,CENTURYP1400,G192AG4641,2019-01-01,Hospital Bed
Edan Instruments,IM3,262096-M20706520060,2020-01-01,Patient Monitor
Edan Instruments,IM3,261436-M20903720061,2020-01-01,Patient Monitor
Edan Instruments,IM3,261436-M20903720005,2020-01-01,Patient Monitor
Edan Instruments,iT20,M2012320037,2020-01-01,Patient Monitor
Edan Instruments,iT20,M20403290003,2020-01-01,Patient Monitor
Edan Instruments,iT20,M20403290001,2020-01-01,Patient Monitor
LINET,ELEGANZA 3,20200275616,2020-01-01,Hospital Bed
Welch Allyn,FILAC3000,A2053244X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A202057084X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2060906X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2066575X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057370X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2055074X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057912X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057043X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2062842X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2060107X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2066567X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057032X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A206611345X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2066565X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2055919X,2020-01-01,Thermometer
Welch Allyn,SPOT VITAL SIGNS,201507871,2020-01-01,Vital Signs Monitor
Welch Allyn,SPOT VITAL SIGNS,200810466,2020-01-01,Vital Signs Monitor
Welch Allyn,SPOT VITAL SIGNS,201507902,2020-01-01,Vital Signs Monitor
ZOLL Medical,X Series,AR20A045649,2020-01-01,Defibrillator
ZOLL Medical,X Series,AR20C047049,2020-01-01,Defibrillator
ZOLL Medical,X Series,AR20B046467,2020-01-01,Defibrillator
ZOLL Medical,X Series,AR20A045327,2020-01-01,Defibrillator
ZOLL Medical,X Series,AR20C047039,2020-01-01,Defibrillator
Edan Instruments,F9EXPRESS,560039-M21C11330002,2021-01-01,Fetal Monitor
Edan Instruments,IM3,261436-M21508650086,2021-01-01,Patient Monitor
Edan Instruments,IM3,261436-M21508650088,2021-01-01,Patient Monitor
Edan Instruments,IM3,261436-M21508650067,2021-01-01,Patient Monitor
Edan Instruments,iT20,M21203860030,2021-01-01,Patient Monitor
Edan Instruments,iT20,M21203860028,2021-01-01,Patient Monitor
LINET,ELEGANZA 3,20210147025,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210147077,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210149187,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210101683,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210101685,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210147060,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210147032,2021-01-01,Hospital Bed
Stryker,1061,2021005801196,2021-01-01,Stretcher
Stryker,1061,2021005801198,2021-01-01,Stretcher
Stryker,1061,2021005801199,2021-01-01,Stretcher
Stryker,1061,2021005801197,2021-01-01,Stretcher
ZOLL Medical,X Series,AR21A054264,2021-01-01,Defibrillator
ARJO INC.,FLOWTRON,2100053978,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054510,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100067774,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054523,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054001,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054283,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054494,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054522,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054527,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100064600,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100064601,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100053935,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100053984,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100053991,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100064603,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100053980,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100053932,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100053928,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054542,2021-01-01,Compression Therapy Device
ARJO INC.,FLOWTRON,2100054511,2021-01-01,Compression Therapy Device
HILL ROM,P1440,P216ME5983,2021-01-01,Hospital Bed
HILL ROM,P1440,P216ME5974,2021-01-01,Hospital Bed
HILL ROM,P1440,P216ME5972,2021-01-01,Hospital Bed
HILL ROM,P1440,P216ME5982,2021-01-01,Hospital Bed
HILL ROM,P1440,P216ME5981,2021-01-01,Hospital Bed
HILL ROM,P1440,P217ME5992,2021-01-01,Hospital Bed
HILL ROM,P1440,P216ME5980,2021-01-01,Hospital Bed
HILL ROM,P1440,P2164E5977,2021-01-01,Hospital Bed
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108144EN,2021-08-14,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108189EN,2021-08-18,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108193EN,2021-08-19,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108205EN,2021-08-20,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108208EN,2021-08-20,Infant Incubator
American Diagnostic,CE 1434,22192114,2022-01-01,Diagnostic Device
American Diagnostic,CE 1434,22192189,2022-01-01,Diagnostic Device
Edan Instruments,iT20,M22411170006,2022-01-01,Patient Monitor
Edan Instruments,iT20,M22411170008,2022-01-01,Patient Monitor
Stryker,1061,2022005800690,2022-01-01,Stretcher
Stryker,1061,2022005800345,2022-01-01,Stretcher
Stryker,1061,2022005800343,2022-01-01,Stretcher
Stryker,1061,2022005800691,2022-01-01,Stretcher
Stryker,1061,2022005800344,2022-01-01,Stretcher
ZOLL Medical,AEDPLUS,X22F478419,2022-01-01,AED
ZOLL Medical,AEDPLUS,X22E470885,2022-01-01,AED
ZOLL Medical,X Series,AR22L073058,2022-01-01,Defibrillator
ZOLL Medical,X Series,AR22E067679,2022-01-01,Defibrillator
Edan Instruments,F9EXPRESS,560039-M23909480002,2023-01-01,Fetal Monitor
Edan Instruments,SE1200EXPRESS,M23116470007,2023-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23116470013,2023-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490029,2023-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490022,2023-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490034,2023-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490035,2023-01-01,ECG Machine
Edan Instruments,iT20,M23910480001,2023-01-01,Patient Monitor
Welch Allyn,SURETEMPPLUS,(21) 23038261,2023-01-01,Thermometer
ZOLL Medical,AEDPLUS,X23L761535,2023-01-01,AED
ZOLL Medical,RSERIES,AF23L173769,2023-01-01,Defibrillator
ZOLL Medical,RSERIES,AF23L173935,2023-01-01,Defibrillator
ZOLL Medical,RSERIES,AF23G169205,2023-01-01,Defibrillator
ZOLL Medical,RSERIES,AF23G169292,2023-01-01,Defibrillator
ZOLL Medical,RSERIES,AF23G169321,2023-01-01,Defibrillator
ZOLL Medical,RSERIES,AF23G169315,2023-01-01,Defibrillator
ZOLL Medical,RSERIES,AF23G169217,2023-01-01,Defibrillator
HILL ROM,CENTURYP1400,L230HE3537,2023-01-01,Hospital Bed
American Diagnostic,CE 1434,C241870143,2024-01-01,Diagnostic Device
American Diagnostic,CE 1434,C241870093,2024-01-01,Diagnostic Device
American Diagnostic,CE 1434,C241843867,2024-01-01,Diagnostic Device
American Diagnostic,CE 1434,C241843922,2024-01-01,Diagnostic Device
American Diagnostic,CE 1434,C241843881,2024-01-01,Diagnostic Device
American Diagnostic,CE 1434,C241843806,2024-01-01,Diagnostic Device
Edan Instruments,IM3,262654-M24705640065,2024-01-01,Patient Monitor
Edan Instruments,IM3,262654-M24903790011,2024-01-01,Patient Monitor
Edan Instruments,IM3,262654-M24903790001,2024-01-01,Patient Monitor
Edan Instruments,SE1200EXPRESS,460016-K24700210010,2024-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M246096330015,2024-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,M24A2930014,2024-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,M24A02930002,2024-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,M24A02930001,2024-01-01,ECG Machine
Edan Instruments,iT20,M24402010037,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24402010035,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24402010034,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380006,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380010,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380009,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380008,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380007,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380001,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380003,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380004,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750012,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750016,2024-01-01,Patient Monitor
Edan Instruments,iT20,M2415750004,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750002,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750003,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750001,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750018,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750019,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750011,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750010,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24A15750009,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380002,2024-01-01,Patient Monitor
Edan Instruments,iT20,M24408380005,2024-01-01,Patient Monitor
Welch Allyn,SURETEMPPLUS,24519376,2024-01-01,Thermometer
ZOLL Medical,RSERIES,AF24I180367,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24A174904,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24A174867,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24C175990,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24C175991,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24F178630,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179402,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179173,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G178993,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179155,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179510,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24H179829,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179180,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24F178395,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179153,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179186,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24E178300,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179403,2024-01-01,Defibrillator
ZOLL Medical,RSERIES,AF24G179158,2024-01-01,Defibrillator
LINET,ELEGANZA 4,20240211343,2024-02-11,Hospital Bed
LINET,ELEGANZA 4,20240211435,2024-02-11,Hospital Bed
LINET,ELEGANZA 4,20240217185,2024-02-17,Hospital Bed
LINET,ELEGANZA 4,20240217163,2024-02-17,Hospital Bed
LINET,ELEGANZA 4,20240217171,2024-02-17,Hospital Bed
LINET,ELEGANZA 4,20240217177,2024-02-17,Hospital Bed
LINET,ELEGANZA 4,20240219124,2024-02-19,Hospital Bed
LINET,ELEGANZA 4,20240315321,2024-03-15,Hospital Bed
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406189EN,2024-06-18,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406183EN,2024-06-18,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406187EN,2024-06-18,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406188EN,2024-06-18,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406190EN,2024-06-19,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406209EN,2024-06-20,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406237EN,2024-06-23,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406249EN,2024-06-24,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406252EN,2024-06-25,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406267EN,2024-06-26,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406266EN,2024-06-26,Infant Incubator
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU20240630EN,2024-06-30,Infant Incubator
LAB CORP.,642E,241013LB348,2024-10-13,Laboratory Analyzer
LAB CORP.,642E,241013LB328,2024-10-13,Laboratory Analyzer
Philips,INTELLIVUE MX40,2569230,2025-01-01,Patient Monitor
ZOLL Medical,AEDPLUS,X25I944351,2025-01-01,AED
ZOLL Medical,AEDPLUS,X25I944935,2025-01-01,AED
ZOLL Medical,RSERIES,AF25G186555,2025-01-01,Defibrillator
ZOLL Medical,RSERIES,AF25J188748,2025-01-01,Defibrillator
ZOLL Medical,RSERIES,AF25L189983,2025-01-01,Defibrillator
ZOLL Medical,X Series,AR25C090387,2025-01-01,Defibrillator
Mindray,EPM12MA,AH9-26000857,2026-01-01,Vital Signs Monitor
Mindray,EPM12MA,AH9-26000861,2026-01-01,Vital Signs Monitor
Mindray,EPM12MA,AH9-26000860,2026-01-01,Vital Signs Monitor
Mindray,EPM12MA,AH9-26000859,2026-01-01,Vital Signs Monitor
Mindray,EPM12MA,AH9-27000897,2027-01-01,Vital Signs Monitor
HILL ROM,P3200,I288AD1837,2028-01-01,Hospital Bed
HILL ROM,P3200,I288AD1864,2028-01-01,Hospital Bed
Mindray,BENEVISION N15,FS-28042236,2028-04-22,Patient Monitor
Mindray,BENEVISION N15,FS-28042613,2028-04-26,Patient Monitor
Mindray,BENEVISION N15,FS-28042614,2028-04-26,Patient Monitor
Mindray,BENEVISION N15,FS-28042615,2028-04-26,Patient Monitor
Mindray,BENEVISION N15,F5-28042623,2028-04-26,Patient Monitor
Mindray,BENEVISION N15,FS-28042602,2028-04-26,Patient Monitor
Hillrom,P3200,J309AD1600,2030-01-01,Hospital Bed
HILL ROM,P3200,J303AD1205,2030-01-01,Hospital Bed
HILL ROM,P3200,J304AD1213,2030-01-01,Hospital Bed
HILL ROM,P3200,J304AD1237,2030-01-01,Hospital Bed
HILL ROM,P3200,J304AD1225,2030-01-01,Hospital Bed
HILL ROM,P3200,J303AD1201,2030-01-01,Hospital Bed
HILL ROM,P3200,J304AD1247,2030-01-01,Hospital Bed
HILL ROM,P3200,J304AD1215,2030-01-01,Hospital Bed
HILL ROM,P3200,J312AD1963,2031-01-01,Hospital Bed
Edan Instruments,IM70,260066-M20320530023,2032-05-30,Patient Monitor
Edan Instruments,IM70,260066-M20320530024,2032-05-30,Patient Monitor
Edan Instruments,IM70,260066-M20320530007,2032-05-30,Patient Monitor
Edan Instruments,IM70,260066-M20320530030,2032-05-30,Patient Monitor
HILL ROM,CENTURYP1400,B334AG6731,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6698,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6701,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6703,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B334AG6725,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B334AG6738,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B334AG6737,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B332AG6683,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B334AG6727,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B334AG6740,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6695,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B334AG6735,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6797,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B332AG6681,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6699,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6700,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6706,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B333AG6708,2033-01-01,Hospital Bed
HILL ROM,CENTURYP1400,B332AG6677,2033-01-01,Hospital Bed
Mindray,EPM12MA,AH9-34001722,2034-01-01,Vital Signs Monitor
Philips,INTELLIVUE MX40,3569208,2035-01-01,Patient Monitor
Philips,INTELLIVUE MX40,3569221,2035-01-01,Patient Monitor
Philips,INTELLIVUE MX40,3569227,2035-01-01,Patient Monitor
Philips,INTELLIVUE MX40,3569212,2035-01-01,Patient Monitor
PHILIPS,MX500,DE351B7530,2035-01-01,Patient Monitor